"country","type","segment","emissions"
"Algeria","Waste","Total",510.9656066894531
"Algeria","Other","Total",6.475720882415772
"Algeria","Energy","Total",2669.194580078125
"Algeria","Agriculture","Total",257.6112060546875
"Angola","Agriculture","Total",400.9695739746094
"Angola","Energy","Total",568.7333374023438
"Angola","Other","Total",81.70992279052734
"Angola","Waste","Total",151.49404907226562
"Argentina","Other","Total",85.4056396484375
"Argentina","Waste","Total",705.7312622070312
"Argentina","Agriculture","Total",3152.9326171875
"Argentina","Energy","Total",1307.0936279296875
"Australia","Waste","Total",619.0491333007812
"Australia","Energy","Total",2232.23876953125
"Australia","Other","Total",241.8041534423828
"Australia","Agriculture","Total",2450.463134765625
"Azerbaijan","Agriculture","Total",195.1975250244141
"Azerbaijan","Energy","Total",323.2549743652344
"Azerbaijan","Waste","Total",104.27503204345705
"Azerbaijan","Other","Total",0.96043461561203
"Bahrain","Agriculture","Total",0.9645923376083374
"Bahrain","Energy","Total",190.6852569580078
"Bahrain","Waste","Total",172.3936004638672
"Bahrain","Other","Total",1.48150372505188
"Bangladesh","Other","Total",54.36891174316406
"Bangladesh","Agriculture","Total",2410.234375
"Bangladesh","Energy","Total",334.3358459472656
"Bangladesh","Waste","Total",825.30224609375
"Benin","Waste","Total",42.10737228393555
"Benin","Other","Total",43.24774169921875
"Benin","Energy","Total",26.6285400390625
"Benin","Agriculture","Total",105.69103240966795
"Bolivia","Waste","Total",87.08856201171875
"Bolivia","Agriculture","Total",673.754150390625
"Bolivia","Energy","Total",128.09658813476562
"Bolivia","Other","Total",146.38304138183594
"Botswana","Waste","Total",843.4016723632812
"Botswana","Agriculture","Total",97.25849151611328
"Botswana","Energy","Total",6.199222564697266
"Botswana","Other","Total",2.236912250518799
"Brazil","Energy","Total",1756.495361328125
"Brazil","Agriculture","Total",14020.0888671875
"Brazil","Other","Total",387.7013854980469
"Brazil","Waste","Total",3800.05712890625
"Brunei","Agriculture","Total",0.8412342667579651
"Brunei","Waste","Total",9.676277160644531
"Brunei","Other","Total",0.2182318568229675
"Brunei","Energy","Total",43.50729370117188
"Cameroon","Energy","Total",216.560775756836
"Cameroon","Waste","Total",194.51437377929688
"Cameroon","Other","Total",23.94275665283203
"Cameroon","Agriculture","Total",279.5312194824219
"Canada","Waste","Total",897.9652709960938
"Canada","Agriculture","Total",1072.710693359375
"Canada","Energy","Total",2548.3984375
"Canada","Other","Total",42.62068176269531
"Central African Republic","Waste","Total",22.85633850097656
"Central African Republic","Agriculture","Total",250.8168029785156
"Central African Republic","Other","Total",173.46914672851562
"Chad","Other","Total",13.205078125
"Chad","Waste","Total",70.19759368896484
"Chad","Agriculture","Total",1223.9329833984375
"Chad","Energy","Total",51.41695022583008
"China","Other","Total",1377.8709716796875
"China","Energy","Total",25372.22265625
"China","Waste","Total",10424.1416015625
"China","Agriculture","Total",18501.9140625
